czas;predkosc_wiatru[m/s];kierunek_wiatru[deg];obroty[rpm];napiecie_DC[V];prad_DC[A];moc_turbiny[kW];moc_AC[kW];SOC[%];SOH[%];temp_baterii[C];temp_generatora[C];alarm;przyczyna;severity;status_turbiny;energia_AC[kWh]
2025-05-01 00:00;4;210;44;368;0,57;0,21;0,20;60;98;24;35;NIE;OK;OK;RUNNING;0,10
2025-05-01 00:30;5;215;55;370;1,11;0,41;0,39;60;98;24;35;NIE;OK;OK;RUNNING;0,20
2025-05-01 01:00;6;220;66;372;1,91;0,71;0,67;60;98;24;36;NIE;OK;OK;RUNNING;0,34
2025-05-01 01:30;7;225;77;374;3,02;1,13;1,07;59;98;24;36;NIE;OK;OK;RUNNING;0,54
2025-05-01 02:00;6;230;66;372;1,91;0,71;0,67;59;98;24;36;NIE;OK;OK;RUNNING;0,34
2025-05-01 02:30;5;235;55;370;1,11;0,41;0,39;59;98;24;35;NIE;OK;OK;RUNNING;0,20
2025-05-01 03:00;4;240;44;368;0,57;0,21;0,20;59;98;24;35;NIE;OK;OK;RUNNING;0,10
2025-05-01 03:30;3;245;33;366;0,27;0,10;0,10;59;98;24;35;NIE;OK;OK;RUNNING;0,05
2025-05-01 04:00;3;250;33;366;0,27;0,10;0,10;59;98;24;35;NIE;OK;OK;RUNNING;0,05
2025-05-01 04:30;4;255;44;368;0,57;0,21;0,20;59;98;24;35;NIE;OK;OK;RUNNING;0,10
2025-05-01 05:00;5;260;55;370;1,11;0,41;0,39;59;98;25;36;NIE;OK;OK;RUNNING;0,20
2025-05-01 05:30;6;265;66;372;1,91;0,71;0,67;59;98;25;37;NIE;OK;OK;RUNNING;0,34
2025-05-01 06:00;7;270;77;374;3,02;1,13;1,07;58;98;26;38;NIE;OK;OK;RUNNING;0,54
2025-05-01 06:30;8;275;88;376;4,49;1,69;1,61;58;98;27;40;NIE;OK;OK;RUNNING;0,80
2025-05-01 07:00;9;280;99;378;6,38;2,41;2,29;58;98;28;42;NIE;OK;OK;RUNNING;1,15
2025-05-01 07:30;10;285;110;380;8,71;3,31;3,14;58;98;29;44;NIE;OK;OK;RUNNING;1,57
2025-05-01 08:00;11;290;121;382;11,52;4,40;4,18;59;98;30;46;NIE;OK;OK;RUNNING;2,09
2025-05-01 08:30;12;295;132;384;14,90;5,72;5,43;59;98;31;48;NIE;OK;OK;RUNNING;2,72
2025-05-01 09:00;11;300;121;382;11,52;4,40;4,18;60;98;32;49;NIE;OK;OK;RUNNING;2,09
2025-05-01 09:30;10;305;110;380;8,71;3,31;3,14;60;98;32;49;NIE;OK;OK;RUNNING;1,57
2025-05-01 10:00;9;310;99;378;6,38;2,41;2,29;60;98;33;50;NIE;OK;OK;RUNNING;1,15
2025-05-01 10:30;8;315;88;376;4,49;1,69;1,61;60;98;33;50;NIE;OK;OK;RUNNING;0,80
2025-05-01 11:00;7;320;77;374;3,02;1,13;1,07;60;98;34;51;NIE;OK;OK;RUNNING;0,54
2025-05-01 11:30;6;325;66;372;1,91;0,71;0,67;60;98;35;52;NIE;OK;OK;RUNNING;0,34
2025-05-01 12:00;7;330;77;374;3,02;1,13;1,07;60;98;36;54;NIE;OK;OK;RUNNING;0,54
2025-05-01 12:30;8;335;88;376;4,49;1,69;1,61;60;98;46;55;TAK;PRZEGRZANIE_BATERII;ALARM;RUNNING;0,80
2025-05-01 13:00;9;340;99;378;6,38;2,41;2,29;59;98;37;56;NIE;OK;OK;RUNNING;1,15
2025-05-01 13:30;10;345;110;380;8,71;3,31;3,14;59;98;37;56;NIE;OK;OK;RUNNING;1,57
2025-05-01 14:00;11;350;121;382;11,52;4,40;4,18;60;98;38;58;NIE;OK;OK;RUNNING;2,09
2025-05-01 14:30;12;355;132;384;14,90;5,72;5,43;60;98;39;60;NIE;OK;OK;RUNNING;2,72
2025-05-01 15:00;13;0;143;386;18,84;7,27;6,91;61;98;40;62;NIE;OK;OK;RUNNING;3,46
2025-05-01 15:30;12;10;132;384;14,90;5,72;5,43;61;98;40;63;NIE;OK;OK;RUNNING;2,72
2025-05-01 16:00;11;20;121;382;11,52;4,40;4,18;62;98;41;65;NIE;OK;OK;RUNNING;2,09
2025-05-01 16:30;10;30;110;380;8,71;3,31;3,14;62;98;41;72;TAK;PRZEGRZANIE_GENERATORA;WARN;RUNNING;1,57
2025-05-01 17:00;9;40;99;378;6,38;2,41;2,29;62;98;40;64;NIE;OK;OK;RUNNING;1,15
2025-05-01 17:30;8;50;88;376;4,49;1,69;1,61;62;98;39;60;NIE;OK;OK;RUNNING;0,80
2025-05-01 18:00;7;60;77;374;3,02;1,13;1,07;61;98;38;56;NIE;OK;OK;RUNNING;0,54
2025-05-01 18:30;6;70;66;372;1,91;0,71;0,67;61;98;37;52;NIE;OK;OK;RUNNING;0,34
2025-05-01 19:00;5;80;55;370;1,11;0,41;0,39;61;98;36;48;NIE;OK;OK;RUNNING;0,20
2025-05-01 19:30;4;90;44;368;0,57;0,21;0,20;61;98;35;45;NIE;OK;OK;RUNNING;0,10
2025-05-02 00:00;4;200;44;368;0,57;0,21;0,20;60;98;24;35;NIE;OK;OK;RUNNING;0,10
2025-05-02 00:30;5;205;55;370;1,11;0,41;0,39;60;98;24;35;NIE;OK;OK;RUNNING;0,20
2025-05-02 01:00;6;210;66;372;1,91;0,71;0,67;60;98;24;36;NIE;OK;OK;RUNNING;0,34
2025-05-02 01:30;7;215;77;374;3,02;1,13;1,07;59;98;24;36;NIE;OK;OK;RUNNING;0,54
2025-05-02 02:00;6;220;66;372;1,91;0,71;0,67;59;98;24;36;NIE;OK;OK;RUNNING;0,34
2025-05-02 02:30;5;225;55;370;1,11;0,41;0,39;59;98;24;35;NIE;OK;OK;RUNNING;0,20
2025-05-02 03:00;4;230;44;368;0,57;0,21;0,20;59;98;24;35;NIE;OK;OK;RUNNING;0,10
2025-05-02 03:30;3;235;33;366;0,27;0,10;0,10;59;98;24;35;NIE;OK;OK;RUNNING;0,05
2025-05-02 04:00;3;240;33;366;0,27;0,10;0,10;59;98;24;35;NIE;OK;OK;RUNNING;0,05
2025-05-02 04:30;4;245;44;368;0,57;0,21;0,20;59;98;24;35;NIE;OK;OK;RUNNING;0,10
