czas;naslonecznienie[W/m2];napiecie_DC[V];prad_DC[A];moc_DC[kW];moc_AC[kW];temp_modulu[C];alarm;przyczyna;severity;status_inwertera;energia_AC[kWh]
2025-04-20 08:00;85;285;1,2;0,35;0,31;18;NIE;OK;OK;ON;0,08
2025-04-20 08:15;125;298;1,5;0,45;0,40;21;NIE;OK;OK;ON;0,10
2025-04-20 08:30;185;315;1,9;0,60;0,53;24;NIE;OK;OK;ON;0,13
2025-04-20 08:45;265;335;2,4;0,80;0,69;27;NIE;OK;OK;ON;0,17
2025-04-20 09:00;385;355;2,9;1,02;0,89;31;NIE;OK;OK;ON;0,22
2025-04-20 09:15;485;378;3,3;1,24;1,08;35;NIE;OK;OK;ON;0,27
2025-04-20 09:30;620;395;3,8;1,49;1,29;39;NIE;OK;OK;ON;0,32
2025-04-20 09:45;720;415;4,2;1,76;1,52;43;NIE;OK;OK;ON;0,38
2025-04-20 10:00;810;428;4,9;2,08;1,80;47;NIE;OK;OK;ON;0,45
2025-04-20 10:15;855;435;5,3;2,32;2,01;51;NIE;OK;OK;ON;0,50
2025-04-20 10:30;870;438;5,6;2,43;2,10;53;NIE;OK;OK;ON;0,53
2025-04-20 10:45;875;440;5,6;2,47;2,13;54;NIE;OK;OK;ON;0,53
2025-04-20 11:00;885;442;5,7;2,52;2,17;55;NIE;OK;OK;ON;0,54
2025-04-20 11:15;890;443;5,8;2,55;2,20;56;NIE;OK;OK;ON;0,55
2025-04-20 11:30;875;445;5,6;2,50;2,16;61;TAK;OVER_TEMP;WARN;ON;0,54
2025-04-20 11:45;850;440;5,6;2,44;2,10;56;NIE;OK;OK;ON;0,53
2025-04-20 12:00;820;438;5,4;2,37;2,05;55;NIE;OK;OK;ON;0,51
2025-04-20 12:15;780;432;5,1;2,22;1,92;62;TAK;OVER_TEMP;WARN;LIMITING;0,48
2025-04-20 12:30;720;425;4,9;2,10;1,81;52;NIE;OK;OK;ON;0,45
2025-04-20 12:45;650;415;4,7;1,93;1,67;50;NIE;OK;OK;ON;0,42
2025-04-20 13:00;585;405;4,3;1,75;1,51;48;NIE;OK;OK;ON;0,38
2025-04-20 13:15;520;395;4,0;1,57;1,36;46;NIE;OK;OK;ON;0,34
2025-04-20 13:30;455;382;3,6;1,36;1,18;43;NIE;OK;OK;ON;0,30
