czas;naslonecznienie[W/m2];napiecie_DC[V];prad_DC[A];moc_DC[kW];moc_AC[kW];temp_modulu[C];alarm;przyczyna
2025-05-01 06:00;0;250;0.0;0.00;0.00;15;NIE;BRAK_SLONCA
2025-05-01 06:30;8;260;0.0;1.96;1.71;16;NIE;OK
2025-05-01 07:00;45;275;0.0;0.24;1.47;18;NIE;OK
2025-05-01 07:30;120;300;0.0;0.98;0.73;22;NIE;OK
2025-05-01 08:00;280;335;0.0;1.71;0.00;26;NIE;OK
2025-05-01 08:30;480;370;0.0;0.24;1.47;32;NIE;OK
2025-05-01 09:00;680;395;0.0;1.22;0.49;38;NIE;OK
2025-05-01 09:30;810;425;0.0;0.49;1.47;44;NIE;OK
2025-05-01 10:00;895;440;0.0;0.98;0.73;50;NIE;OK
2025-05-01 10:30;915;445;0.0;1.71;0.98;54;NIE;OK
2025-05-01 11:00;905;443;0.0;0.24;2.20;56;NIE;OK
2025-05-01 11:30;885;440;0.0;0.00;2.20;58;NIE;OK
2025-05-01 12:00;875;438;0.0;0.98;0.98;59;NIE;OK
2025-05-01 12:30;855;435;0.0;1.71;1.96;60;NIE;OK
2025-05-01 13:00;830;432;0.0;1.47;1.96;61;NIE;OK
2025-05-01 13:30;795;428;0.0;0.98;1.96;60;NIE;OK
2025-05-01 14:00;750;425;0.0;2.20;1.22;59;NIE;OK
2025-05-01 14:30;695;418;0.0;0.24;0.00;58;NIE;OK
2025-05-01 15:00;630;412;0.0;0.00;0.49;56;NIE;OK
2025-05-01 15:30;555;405;0.0;1.22;0.00;54;NIE;OK
2025-05-01 16:00;475;395;0.0;2.20;1.96;51;NIE;OK
2025-05-01 16:30;390;385;0.0;0.00;0.73;48;NIE;OK
2025-05-01 17:00;305;375;0.0;2.20;1.47;45;NIE;OK
2025-05-01 17:30;220;355;0.0;1.22;1.71;42;NIE;OK
2025-05-01 18:00;135;335;0.0;0.24;1.71;38;NIE;OK
2025-05-01 18:30;60;315;0.0;2.20;0.00;34;NIE;OK
2025-05-01 19:00;20;295;0.0;1.22;0.00;30;NIE;OK
2025-05-01 19:30;5;285;0.0;0.98;0.49;26;NIE;OK
2025-05-01 20:00;0;275;0.0;0.00;0.00;24;NIE;BRAK_SLONCA
2025-05-01 21:00;0;265;0.0;0.00;0.00;22;NIE;BRAK_SLONCA
2025-05-02 06:00;0;250;0.0;0.00;0.00;15;NIE;BRAK_SLONCA
2025-05-02 07:00;45;275;0.0;0.24;1.47;18;NIE;OK
2025-05-02 08:00;280;335;0.0;1.71;0.00;26;NIE;OK
2025-05-02 09:00;680;395;0.0;1.22;0.49;38;NIE;OK
